be_id,record_id,gender,age,handedness,X1,Accuracy,Confidence,ConfidenceRT,Criterion,DecisionRT,HBC,Modality,Session,Slope,TaskDuration,Threshold,dPrime,absolute_threshold,Ntrials,perc_win_risk,perc_loss_risk,perc_win_risk_abg,perc_loss_risk_abg,perc_win_risk_NoAbg,perc_loss_risk_NoAbg,perc_optimal_all,perc_optimal_win,perc_optimal_loss,perc_optimal_all_abg,perc_optimal_win_abg,perc_optimal_loss_abg,bins_risky_all_1,bins_risky_all_2,bins_risky_all_3,bins_risky_all_4,logit_all_itcp,logit_allA_EV,logit_allB_EV,logit_win_itcp,logit_winA_EV,logit_winB_EV,logit_loss_itcp,logit_lossA_EV,logit_lossB_EV,perc_risk_abg,perc_risk_NoAbg,proxy_loss_aversion,Interaction_framing_ambiguity
hfi71b,224,1,25,1,372,58.75,54.4625,0.8360878500388935,0.30258229193163677,2.7728352500125766,NA,Intero,Del1,16.963411865278403,29.777163259188335,13.150983149469695,0.9242547637095007,13.150983149469695,60,0.666666666666667,0.6,0.6,0.666666666666667,0.733333333333333,0.533333333333333,0.816666666666667,0.866666666666667,0.766666666666667,0.833333333333333,0.8,0.866666666666667,0.0666666666666667,0.0666666666666667,0.666666666666667,0.666666666666667,0.970213787872101,-5.87578493024172,6.7086878770692,2.03200708609277,-0.115999742302841,3.56733408829376,1.10101360811808,-1.14022376505166,5.77490173758183,0.6333333333333335,0.633333333333333,-0.06666666666666698,-0.26666666666666694
hx9foi,226,2,24,3,376,64.93506493506493,26.12987012987013,0.8420930001884699,0.3109682461909513,4.298851100029424,NA,Intero,Del1,18.597323685358102,30.198290451367697,6.415619714098228,1.3129066398214995,6.415619714098228,60,0.466666666666667,0.533333333333333,0.466666666666667,0.666666666666667,0.466666666666667,0.4,0.85,0.866666666666667,0.833333333333333,0.733333333333333,0.8,0.666666666666667,0.133333333333333,0.2,0.866666666666667,0.8,-0.0404781983743819,-4.75829877302198,4.78774878518642,-0.18516749962109,-1.01697791368367,1.57736003601575,0.189231604161697,-1.2832053308836,1.86560726658943,0.566666666666667,0.4333333333333335,0.06666666666666599,-0.26666666666666694
i67ix5,144,1,22,1,232,78.75,45.70886075949367,1.4986534998752177,-0.25195296029073844,3.374388199998066,NA,Intero,Del1,14.191155925111552,32.93314952850342,-0.13550441830931753,1.7580492959088398,0.13550441830931753,60,0.766666666666667,0.6,0.733333333333333,0.466666666666667,0.8,0.733333333333333,0.783333333333333,0.8,0.766666666666667,0.866666666666667,0.8,0.933333333333333,0,0.0666666666666667,0.4,0.8,1.84333007377493,-7.12370864975171,8.33151729250626,4.4864611810827,-1.74873646821667,5.93206542676535,0.972413810935961,-1.82830996441129,2.17951726730658,0.6,0.7666666666666665,-0.16666666666666707,0.19999999999999885
iak297,94,2,47,1,138,47.43589743589743,80.17948717948718,0.7485974499722943,-0.5423328043198372,2.899510749964975,NA,Intero,Del1,9.255022162676331,28.117696066697437,-25.664176073506102,0.8501775235637276,25.664176073506102,60,0.466666666666667,0.766666666666667,0.2,0.8,0.733333333333333,0.733333333333333,0.716666666666667,0.766666666666667,0.666666666666667,0.633333333333333,0.666666666666667,0.6,0.0666666666666667,0.2,0.533333333333333,0.733333333333333,1.05639235425157,-6.33576306719937,5.19237659155772,-0.124100460739129,-1.70819887839402,2.12874539760716,2.40640775509377,-2.01911669736213,1.10169468239463,0.5,0.733333333333333,0.30000000000000004,-0.6000000000000001
iiofet,97,1,26,2,144,70,53.2625,1.007310899964068,-0.6740578943457871,2.9413649999769405,NA,Intero,Del1,16.95032586700821,33.33271486759186,-7.991075995260809,1.9415914652113702,7.991075995260809,60,0.766666666666667,0.733333333333333,0.666666666666667,0.666666666666667,0.866666666666667,0.8,0.7,0.666666666666667,0.733333333333333,0.666666666666667,0.6,0.733333333333333,0.133333333333333,0.0666666666666667,0.2,0.6,1.28535933017408,-2.3290626771230998,2.55759487186052,1.28915322142053,-0.364129730535972,0.442383056521366,1.26242843774635,-0.712179313057833,1.40672744945188,0.666666666666667,0.8333333333333335,-0.0333333333333341,-0.06666666666666698
is5i4o,187,1,22,1,312,81.0126582278481,48.36708860759494,1.2766603000054602,-0.09698590456194756,3.5831594000046607,NA,Intero,Del1,13.85510938026604,32.09538869460424,-6.702309561378755,1.7772490246106443,6.702309561378755,60,0.3,0.3,0.2,0.2,0.4,0.4,0.75,0.633333333333333,0.866666666666667,0.666666666666667,0.466666666666667,0.866666666666667,0.266666666666667,0.666666666666667,0.866666666666667,1,-1.5597092836847,-5.15816180747522,5.16884229888355,-2.19761776219902,-2.54156359657976,1.72714193142947,-2.7302572314886,-2.88436858882048,2.21341332255039,0.2,0.4,0,0
it7h0u,204,2,25,1,340,57.89473684210527,34.53333333333333,1.2345561000984162,0.41184616619793846,2.4405313500319608,NA,Intero,Del1,17.719937325339988,33.5841877857844,13.808057334573144,1.1111507998075252,13.808057334573144,60,0.566666666666667,0.6,0.333333333333333,0.666666666666667,0.8,0.533333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0.8,0.733333333333333,0.866666666666667,0,0.2,0.6,0.866666666666667,0.630989806110822,-11.903768352029,11.9830629980923,0.466883527438025,-2.55180877245798,3.26385338026917,1.22674731494048,-4.21905942257775,4.68900190498077,0.5,0.6666666666666665,0.03333333333333299,-0.600000000000001
itqdza,189,1,39,1,316,55.12820512820513,56.6025641025641,1.3405918500502594,-0.6150113553770001,4.290760999952909,NA,Intero,Del1,13.213077550909189,37.55575675566991,-16.873663760953118,1.3330804203352005,16.873663760953118,120,0.316666666666667,0.333333333333333,0.266666666666667,0.366666666666667,0.366666666666667,0.3,0.6,0.616666666666667,0.583333333333333,0.616666666666667,0.666666666666667,0.566666666666667,0.633333333333333,0.466666666666667,0.766666666666667,0.833333333333333,-0.755647597355555,-0.947743984606019,0.977260258011829,-0.820193974843887,0.141023132859392,0.587129028054412,-0.712674348437053,-0.245857722490686,0.214151357112777,0.316666666666667,0.3333333333333335,0.016666666666665997,-0.16666666666666696
j31m9z,22,2,25,1,4,83.54430379746836,63.58227848101266,0.8204416999360546,-0.5406104033784238,2.6144138999516144,NA,Intero,Del1,12.064374362574744,28.95056088368098,2.185112349819189,2.524265374721534,2.185112349819189,60,0.5,0.333333333333333,0.533333333333333,0.4,0.466666666666667,0.266666666666667,0.933333333333333,0.933333333333333,0.933333333333333,0.966666666666667,0.933333333333333,1,0,0.333333333333333,1,1,-3.43521166556477,-35.7799533901568,43.9461419907363,6.58498374454103,-15.2413256336459,27.5691018728617,-7.70561111477622,-5.62200669184735,13.3124594333286,0.4666666666666665,0.36666666666666703,-0.16666666666666702,-0.06666666666666704
j5dcot,29,2,19,1,18,72.15189873417721,81.79746835443038,0.8106704999227077,-0.37636385954975066,4.431650300044566,NA,Intero,Del1,16.67139658497107,31.52615381081899,2.1002566894280603,1.5479710416525143,2.1002566894280603,60,0.466666666666667,0.733333333333333,0.333333333333333,0.8,0.6,0.666666666666667,0.516666666666667,0.466666666666667,0.566666666666667,0.4,0.333333333333333,0.466666666666667,0.266666666666667,0.466666666666667,0.466666666666667,0.4,0.455063147237532,-0.921488638570351,0.250759116698101,-0.142565564437733,-0.476272993820463,-0.0755647845192541,1.13797135448808,-0.778793420924841,-0.236975677860754,0.5666666666666665,0.6333333333333335,0.26666666666666594,-0.4000000000000001
k5oe42,32,1,23,1,24,50,48.65,0.8292780499905348,-0.44588740851882397,2.5495500001125038,NA,Intero,Del1,12.93369767619892,28.459628760814667,-24.79670406452135,0.7914676501081807,24.79670406452135,60,0.233333333333333,0.6,0.266666666666667,0.533333333333333,0.2,0.666666666666667,0.65,0.6,0.7,0.633333333333333,0.6,0.666666666666667,0.4,0.4,0.666666666666667,0.866666666666667,-0.713771957380437,-7.34498565542725,6.22156499452783,-2.66270072503988,-1.38331859681903,3.12159279133532,0.580293291255349,-1.02357386497994,1.99090456928748,0.4,0.43333333333333346,0.366666666666667,0.20000000000000095
loo3xi,102,2,23,1,154,58.97435897435898,12.558441558441558,2.0877593000186607,-0.39127726924112927,5.498710899963044,NA,Intero,Del1,18.524475353661664,38.56806628306707,-14.579683363297107,1.1522885937211436,14.579683363297107,60,0.633333333333333,0.466666666666667,0.533333333333333,0.466666666666667,0.733333333333333,0.466666666666667,0.883333333333333,0.866666666666667,0.9,0.933333333333333,0.933333333333333,0.933333333333333,0,0.133333333333333,0.666666666666667,1,0.31303240334047,-10.2881726369751,11.7208121072237,1.81557815780025,-2.41294429604087,4.55713855241601,-1.04526316050145,-3.63027096955964,3.64261914883989,0.5,0.6,-0.16666666666666596,-0.19999999999999996
lp5f3z,239,1,30,1,402,61.25000000000001,46.25,1.4960756498621777,-0.1578230511548092,3.6475812500575557,NA,Intero,Del1,18.104855295417067,34.77150395711263,-7.976161458961537,0.6891583444370926,7.976161458961537,66,0.363636363636364,0.545454545454545,0.222222222222222,0.5625,0.533333333333333,0.529411764705882,0.727272727272727,0.727272727272727,0.727272727272727,0.705882352941177,0.666666666666667,0.75,0.176470588235294,0.470588235294118,0.647058823529412,0.933333333333333,-0.622171926940018,-7.0902584836421,7.38965292770946,-0.843150118898411,-1.09400810546438,3.82666699342543,-0.454468760662881,-1.37393254292219,3.45127650482663,0.392361111111111,0.5313725490196075,0.181818181818181,-0.344199346405229
lq2rst,63,2,26,1,78,55.00000000000001,57.9,0.8332026000134647,-0.5843245907239978,4.7320094000024255,NA,Intero,Del1,18.637198243965283,33.654312789440155,-4.6842199756232015,1.0528940518255752,4.6842199756232015,60,0.333333333333333,0.3,0.266666666666667,0.333333333333333,0.4,0.266666666666667,0.683333333333333,0.7,0.666666666666667,0.633333333333333,0.6,0.666666666666667,0.333333333333333,0.666666666666667,0.866666666666667,0.866666666666667,-0.99800437910567,-2.8375062410622,3.12016516376299,-1.10360856518392,-0.863829901089211,1.74132158664765,-1.07723185224701,0.327911345240141,1.11944764915875,0.3,0.3333333333333335,-0.03333333333333299,-0.199999999999999
lxtlvu,161,2,23,1,264,51.94805194805194,52.11842105263158,1.4912748499991721,-0.49253739737518115,4.615871800000606,NA,Intero,Del1,17.89180769112014,35.74016702572505,-26.0803571008851,0.9497683374530398,26.0803571008851,60,0.733333333333333,0.566666666666667,0.733333333333333,0.4,0.733333333333333,0.733333333333333,0.8,0.833333333333333,0.766666666666667,0.8,0.733333333333333,0.866666666666667,0,0.133333333333333,0.333333333333333,0.933333333333333,1.90865652987675,-11.0252049610751,12.6630437829291,4.091732720007,-1.9543430146925,5.50099287140336,1.36970269926546,-4.07523241683877,4.59660529528655,0.5666666666666664,0.733333333333333,-0.16666666666666596,0.3333333333333329
m787jj,212,1,22,1,354,85,54.2375,0.7194478999590501,-0.14008996964119458,2.1657644499791786,NA,Intero,Del1,12.537887977439047,28.04739478826523,-3.9935319911704794,2.127913980771014,3.9935319911704794,60,0.566666666666667,0.533333333333333,0.6,0.4,0.533333333333333,0.666666666666667,0.85,0.866666666666667,0.833333333333333,0.866666666666667,0.933333333333333,0.8,0,0.2,0.666666666666667,0.933333333333333,0.516249406263953,-9.64931397012484,10.5711808870651,2.23041916129359,-3.45170285079359,7.67920339651869,0.285697358586482,-2.66778652614672,3.24785291908102,0.5,0.6,-0.03333333333333399,0.3333333333333339
m7rmzw,197,2,23,1,328,60,52.7125,1.2050150000141002,-0.3771094130373649,3.1227986500016414,NA,Intero,Del1,18.469445926925463,30.626419933636985,-9.190446932302066,1.1806243061286723,9.190446932302066,60,0.666666666666667,0.633333333333333,0.666666666666667,0.733333333333333,0.666666666666667,0.533333333333333,0.75,0.866666666666667,0.633333333333333,0.7,0.8,0.6,0,0.2,0.4,0.8,1.11286015357398,-6.11308318161077,6.46214739520951,2.61680051365467,-3.55158968665151,3.1486818870799,0.750925740308642,-1.16854085858635,1.28622880385465,0.7,0.6,-0.03333333333333399,-0.19999999999999996
m8ym87,103,1,25,1,156,53.246753246753244,61.12987012987013,1.1125687999883669,0.06985514944093106,3.731715200003237,NA,Intero,Del1,18.218735108296713,38.494655176003775,-4.846023878286963,0.13971029888186212,4.846023878286963,300,0.72,0.506666666666667,0.653333333333333,0.546666666666667,0.786666666666667,0.466666666666667,0.796666666666667,0.826666666666667,0.766666666666667,0.766666666666667,0.813333333333333,0.72,0.0133333333333333,0.16,0.493333333333333,0.88,0.922844335290295,-6.29556587148062,7.77964665040057,2.47481940069189,-1.06892424769466,3.55464573255881,-0.14517321678835,-1.88599854983123,2.45582804401379,0.6,0.6266666666666669,-0.21333333333333293,-0.21333333333333393
m9cep3,25,1,24,1,10,51.89873417721519,43.65822784810127,1.1166139000561088,-0.4837107830508505,3.49848539987579,NA,Intero,Del1,17.875748204943214,32.741197701295214,-20.274534271343995,0.967421566101701,20.274534271343995,60,0.266666666666667,0.833333333333333,0.0666666666666667,0.8,0.466666666666667,0.866666666666667,0.466666666666667,0.5,0.433333333333333,0.4,0.333333333333333,0.466666666666667,0.466666666666667,0.466666666666667,0.333333333333333,0.533333333333333,0.393709512750996,-5.59923622619266,3.98501594523719,-1.28872531787022,-0.953332099602003,1.42412521870134,2.17816440387054,-0.602983218583349,1.45072090204405,0.43333333333333335,0.666666666666667,0.566666666666666,-0.33333333333333337
mhokaj,179,1,22,1,296,39.473684210526315,69.44,0.7543456999701448,-0.8938360158153429,3.524236950004706,NA,Intero,Del1,18.888823294515475,30.33052403529485,-25.561312074021174,0.9783162225705905,25.561312074021174,60,0.0666666666666667,0,0,0,0.133333333333333,0,0.6,0.6,0.6,0.633333333333333,0.533333333333333,0.733333333333333,0.866666666666667,1,1,1,-5.9446048785775,-3.31260897985386,5.87264479184456,-3.65053577097252,-1.1090852314343,1.09435050660566,-102.566068523543,6.72233946237241e-14,-1.74172233681204e-13,0,0.0666666666666665,-0.0666666666666667,-0.133333333333333
mmctjx,185,1,23,1,308,48.10126582278481,35.20253164556962,1.4599719999969238,-0.7690661881116508,2.4482159000035613,NA,Intero,Del1,18.614737851554,29.841824809710186,-11.942711115361098,1.2278558779779745,11.942711115361098,60,0.466666666666667,0.533333333333333,0.333333333333333,0.666666666666667,0.6,0.4,0.733333333333333,0.766666666666667,0.7,0.666666666666667,0.733333333333333,0.6,0.0666666666666667,0.4,0.666666666666667,0.866666666666667,0.0396259577422276,-5.84903139577214,6.0504511016222,0.241510180980149,-1.53747171768699,3.61168322337757,0.315254996652632,-1.8731367528054,1.51340354999948,0.5,0.5,0.06666666666666599,-0.5333333333333339
mo1fqz,67,1,24,1,86,42.30769230769231,47.08974358974359,1.3569150000112131,-0.6103843346187504,4.389936599996872,NA,Intero,Del1,18.57318375393954,32.445520706971486,-32.18959729267225,0.7140744629659013,32.18959729267225,60,0.466666666666667,0.866666666666667,0.266666666666667,0.866666666666667,0.666666666666667,0.866666666666667,0.683333333333333,0.8,0.566666666666667,0.633333333333333,0.666666666666667,0.6,0.0666666666666667,0.266666666666667,0.266666666666667,0.733333333333333,1.62057138973482,-7.48203194939947,5.83686814214827,-0.267384763650589,-0.822955278033467,1.86773496087096,5.55195591570821,-1.63632823550575,4.37945959240968,0.566666666666667,0.766666666666667,0.4,-0.4
msflku,59,2,30,1,70,60,52.45,0.7841331499803346,-0.4876947201051377,2.1565512500237674,NA,Intero,Del1,14.17038513088552,30.47719362179438,-13.507374993368336,1.3253093205417403,13.507374993368336,60,0.5,0.366666666666667,0.533333333333333,0.333333333333333,0.466666666666667,0.4,0.95,0.966666666666667,0.933333333333333,0.966666666666667,1,0.933333333333333,0,0.333333333333333,0.933333333333333,1,-1.79405722689507,-19.1209394637867,24.4908301519915,2.04986344160795,-4.52552824944536,10.5865823047204,-6.21138509233476,-3.97145092017651,11.1469991003775,0.433333333333333,0.4333333333333335,-0.13333333333333303,0.13333333333333303
n8wxj0,113,1,26,1,176,82.27848101265823,54.36708860759494,0.7296401999992668,0.5558329055324975,2.1641419000006863,NA,Intero,Del1,11.842982502416325,29.22968061765035,5.959907862279628,2.4606453114571587,5.959907862279628,60,0.233333333333333,0.2,0.266666666666667,0.266666666666667,0.2,0.133333333333333,0.616666666666667,0.666666666666667,0.566666666666667,0.633333333333333,0.666666666666667,0.6,0.533333333333333,0.933333333333333,0.8,0.866666666666667,-1.4173414130507,-1.82304669165801,1.92044509825274,-1.37850403606087,-0.356698039633172,0.797110832300231,-1.50209608351104,-0.652642026267513,0.23931319363636,0.266666666666667,0.16666666666666652,-0.03333333333333299,-0.06666666666666701
necd6a,82,2,18,1,116,77.21518987341773,57.56410256410256,1.3280083499848843,-0.02867211607963077,4.01533169997856,NA,Intero,Del1,16.30847406662082,32.643445726235704,-3.3514603007852366,1.4903392325152445,3.3514603007852366,300,0.6,0.286666666666667,0.581081081081081,0.310810810810811,0.618421052631579,0.263157894736842,0.743333333333333,0.766666666666667,0.72,0.695945945945946,0.716216216216216,0.675675675675676,0.213333333333333,0.4,0.733333333333333,0.88,-0.350284877104375,-2.96532375389526,4.09389744831023,0.75987852323622,-0.850251062897207,1.76896676219137,-1.17106543690583,-0.520753107156189,1.0608428186812,0.44594594594594605,0.4407894736842105,-0.31333333333333296,-0.084992887624467
njezi4,23,1,22,1,6,60,47.2875,0.7786429999978282,-0.4443782535406591,2.4160344999982044,NA,Intero,Del1,17.460052339141,28.31436651945114,-8.557156970573285,1.1513959584910847,8.557156970573285,300,0.686666666666667,0.486666666666667,0.666666666666667,0.533333333333333,0.706666666666667,0.44,0.79,0.82,0.76,0.8,0.84,0.76,0.0133333333333333,0.213333333333333,0.52,0.906666666666667,0.919704611719421,-5.99564681311194,7.75910919188128,3.67218814006966,-1.3521579342999,5.80936604308058,-0.300536837216722,-1.06633749696417,2.21582035131103,0.6,0.5733333333333335,-0.19999999999999996,-0.13333333333333303
nqpsii,231,2,27,1,386,55.00000000000001,49.9,1.3397000000113621,0.5421687840000836,2.9407552999909967,NA,Intero,Del1,11.914005899637127,34.34371260404587,19.31969308296717,1.2163611927518485,19.31969308296717,60,0.5,0.5,0.6,0.6,0.4,0.4,0.716666666666667,0.766666666666667,0.666666666666667,0.7,0.8,0.6,0,0.6,0.666666666666667,0.733333333333333,-0.131372754241456,-3.64652381336953,3.79567585123273,-0.0339827071411,-1.10721001415766,2.01133861580986,-0.00704279377745654,-1.31769957818763,0.611890251189788,0.6,0.4,0,0
nwaddi,111,1,49,1,172,77.5,71.1625,1.26945379999961,-0.6087541476888556,2.190746849995776,NA,Intero,Del1,10.20505208051564,34.13708746830623,-12.627664290132758,2.2458204968667794,12.627664290132758,300,0.853333333333333,0.546666666666667,0.906666666666667,0.466666666666667,0.8,0.626666666666667,0.673333333333333,0.666666666666667,0.68,0.68,0.626666666666667,0.733333333333333,0.04,0.186666666666667,0.373333333333333,0.6,1.11320619497495,-1.85480076879538,2.8662296564914,2.71750036337141,-0.757965755241697,1.88096991388024,0.216320345019788,-0.734914705095984,0.576843292749938,0.686666666666667,0.7133333333333336,-0.3066666666666661,0.26666666666666694
o1nrlw,66,1,24,2,84,55.00000000000001,49.175,1.3632684500189498,-0.5421687840000836,2.908014999993611,NA,Intero,Del1,10.639244305274088,30.235274799664815,-18.2849175149283,1.2163611927518485,18.2849175149283,60,0.466666666666667,0.466666666666667,0.4,0.533333333333333,0.533333333333333,0.4,0.766666666666667,0.833333333333333,0.7,0.766666666666667,0.933333333333333,0.6,0.0666666666666667,0.4,0.666666666666667,1,-0.273000019439348,-5.39305745343936,5.73667805687464,-0.0375816346003098,-0.917164089699641,2.30471936125193,-0.522783737618521,-0.80738777565701,2.1932113174464,0.4666666666666665,0.4666666666666665,0,-0.26666666666666594
o29sdq,251,1,21,1,420,76.25,92.45,0.69419830001425,0.12852438679546757,1.9483336000703275,NA,Intero,Del1,16.904911654415613,28.53378714720408,-2.8088233945306356,1.4662194667574093,2.8088233945306356,60,0.766666666666667,0.5,0.733333333333333,0.6,0.8,0.4,0.783333333333333,0.733333333333333,0.833333333333333,0.766666666666667,0.733333333333333,0.8,0,0.133333333333333,0.6,0.733333333333333,0.964705910695447,-5.21058733441252,6.5273234014827,3.71117807766424,-1.41164620740924,4.47146137159665,-0.0742798281010641,-0.815310058989382,1.71794145100807,0.6666666666666665,0.6000000000000001,-0.26666666666666705,-0.26666666666666705
oei1vk,182,2,23,1,302,78.48101265822784,77.6923076923077,0.7402925999995205,-0.10281524996543301,1.7652319000044372,NA,Intero,Del1,14.719642345572733,27.8427019794782,5.519636358493748,1.593239315403602,5.519636358493748,60,0.5,0.766666666666667,0.333333333333333,0.933333333333333,0.666666666666667,0.6,0.733333333333333,0.766666666666667,0.7,0.666666666666667,0.8,0.533333333333333,0.0666666666666667,0.2,0.533333333333333,0.666666666666667,0.937953601989369,-5.46112336234749,4.80921844182754,0.141156399788712,-1.773501038006,2.87752355067466,1.58399004815388,-0.330111310863195,1.81702295870887,0.633333333333333,0.6333333333333335,0.26666666666666705,-0.6666666666666671
onltjb,153,1,21,1,248,50,40.9875,0.8472877501044422,-0.5081357042690317,2.164716149913147,NA,Intero,Del1,14.470637218019846,27.980749972661336,-17.337752425119394,0.9185717236653387,17.337752425119394,60,0.533333333333333,0.9,0.466666666666667,1,0.6,0.8,0.366666666666667,0.333333333333333,0.4,0.4,0.4,0.4,0.4,0.4,0.133333333333333,0.2,1.10344974867303,-0.876129498807754,-0.0304029421812142,0.173652219426345,0.869698766458915,-0.132372766082193,2.31450848636044,-0.386960567566251,0.344424655820846,0.7333333333333335,0.7,0.36666666666666703,-0.3333333333333329
opetlw,20,1,24,1,2,56.25,39.3375,0.8828596999519505,-0.5989499158187357,3.690407799964305,NA,Intero,Del1,16.11855474426594,32.76029461622238,-19.200668955662238,1.3652032994517294,19.200668955662238,60,0.333333333333333,0.366666666666667,0.266666666666667,0.333333333333333,0.4,0.4,0.733333333333333,0.633333333333333,0.833333333333333,0.7,0.533333333333333,0.866666666666667,0.266666666666667,0.6,0.8,0.933333333333333,-0.84203610671058,-3.58613963227237,3.71173525066591,-0.849400536811009,-0.799111313918367,0.883359848216437,-2.14991694799862,0.734199603790196,4.77926226785075,0.3,0.4,0.03333333333333399,-0.06666666666666599
p1rzm0,190,2,26,1,318,62.82051282051282,52.79220779220779,1.6497147999471051,-0.4031805634942993,4.506511149986181,NA,Intero,Del1,16.654059012486414,35.92462378342946,-12.651694133810425,1.2337913385838042,12.651694133810425,60,0.433333333333333,0.466666666666667,0.333333333333333,0.6,0.533333333333333,0.333333333333333,0.866666666666667,0.9,0.833333333333333,0.8,0.866666666666667,0.733333333333333,0.133333333333333,0.266666666666667,0.866666666666667,0.933333333333333,-0.140069368193276,-6.93240559078472,7.32989443022747,0.0177283828786309,-1.47054268541949,3.85697835322849,-0.158452319182146,-1.21595473904077,2.15682137593261,0.46666666666666645,0.433333333333333,0.03333333333333399,-0.466666666666667
pccojj,218,1,30,3,362,78.48101265822784,90.66666666666667,0.9875914000440389,-0.8021562169756068,2.8479327000677586,NA,Intero,Del1,14.670293155575106,29.07797708113988,-7.754575035500446,2.5354912278388886,7.754575035500446,60,0.533333333333333,0.333333333333333,0.533333333333333,0.4,0.533333333333333,0.266666666666667,0.766666666666667,0.8,0.733333333333333,0.933333333333333,0.866666666666667,1,0.0666666666666667,0.533333333333333,0.733333333333333,0.933333333333333,-0.41871574007718,-3.69222171766718,4.88107483612463,1.37788146903686,-1.0280920698663,5.07294655597406,-0.902642827547409,-0.654671702728457,1.16340323588973,0.4666666666666665,0.4,-0.2,-0.13333333333333303
pft1pu,166,1,22,1,274,67.5,53.7375,0.7627994000067702,-0.0718640334680965,2.3240835499964305,NA,Intero,Del1,12.29103111490808,29.617941391468047,3.158627612804768,0.9206513949024157,3.158627612804768,60,1,1,1,1,1,1,0.466666666666667,0.6,0.333333333333333,0.6,0.666666666666667,0.533333333333333,0,0,0,0,102.566068523544,1.43350773348206e-13,1.29039455702231e-13,102.566068523543,-2.55182365978824e-13,-2.02558302886477e-13,102.566068523543,2.79814043512393e-13,-3.29988785746366e-15,1,1,0,0
px011y,175,1,20,1,290,48.05194805194805,60.16883116883117,0.6865844000058132,-0.534608582598203,3.615860999998404,NA,Intero,Del1,11.032424995037431,31.552914321422577,-15.982291853473573,0.865625967006996,15.982291853473573,60,0.533333333333333,0.766666666666667,0.4,0.733333333333333,0.666666666666667,0.8,0.766666666666667,0.833333333333333,0.7,0.766666666666667,0.733333333333333,0.8,0.0666666666666667,0.2,0.533333333333333,0.6,1.16059597371454,-7.27290577355045,6.437632291608,0.0990292844015188,-2.39438211899411,2.83962245047873,1.95066489650043,-1.78233493153151,1.56376656869347,0.5666666666666664,0.7333333333333335,0.23333333333333406,-0.19999999999999984
q0sr80,136,1,22,2,218,77.5,42.95,0.9322811998426915,-0.6087541476888556,2.4074671999551356,NA,Intero,Del1,12.968893361004213,28.85522777636846,-12.590294596459264,2.2458204968667794,12.590294596459264,60,0.666666666666667,0.233333333333333,0.666666666666667,0.333333333333333,0.666666666666667,0.133333333333333,0.666666666666667,0.766666666666667,0.566666666666667,0.8,0.866666666666667,0.733333333333333,0.2,0.533333333333333,0.6,0.866666666666667,-0.276476628723973,-3.39973536423224,5.01150450679661,1.47981906808568,-0.902510094952481,2.21429108459401,-1.47114051351562,-1.06094150469796,0.852153481124839,0.5,0.39999999999999997,-0.43333333333333396,-0.2
qtlncd,159,1,26,2,260,91.25,52.625,0.7237589999986085,-0.07898995269692799,2.315424399999756,NA,Intero,Del1,10.346085778381788,26.55232717990875,-10.84657982408449,2.7210830364830567,10.84657982408449,180,0.588888888888889,0.455555555555556,0.622222222222222,0.466666666666667,0.555555555555556,0.444444444444444,0.894444444444444,0.9,0.888888888888889,0.9,0.911111111111111,0.888888888888889,0,0.155555555555556,0.822222222222222,0.933333333333333,0.464170144062786,-9.74667408045245,11.5351880807742,2.12750762117469,-2.15542919467652,4.95866939467781,-0.732879082188104,-2.22892815554853,3.51188934271776,0.5444444444444445,0.5,-0.13333333333333303,0.044444444444442954
qzm7ku,122,2,31,1,192,75.32467532467533,69.18666666666667,1.333630400011316,-0.11759246355426056,3.948317800008226,NA,Intero,Del1,17.095210600450066,38.64501052300135,1.3612325227719932,1.4063992495562394,1.3612325227719932,60,0.733333333333333,0.366666666666667,0.8,0.266666666666667,0.666666666666667,0.466666666666667,0.75,0.766666666666667,0.733333333333333,0.666666666666667,0.6,0.733333333333333,0.2,0.133333333333333,0.666666666666667,0.8,0.412243444853068,-2.01084883017223,3.15139893986989,1.2079916678052,-0.517016099830367,0.724207060766749,-0.709382260551571,-1.12280884053257,0.82805296791142,0.5333333333333335,0.566666666666667,-0.366666666666666,0.33333333333333304
r1kiaq,92,1,28,1,134,88.75,53.35443037974684,1.872721299994737,0.06560109258429625,4.524377800000366,NA,Intero,Del1,14.076612961964017,38.027051377296445,12.658466447016007,2.4319009459206082,12.658466447016007,60,0.566666666666667,0.433333333333333,0.666666666666667,0.466666666666667,0.466666666666667,0.4,0.833333333333333,0.866666666666667,0.8,0.833333333333333,0.933333333333333,0.733333333333333,0.0666666666666667,0.266666666666667,0.733333333333333,0.933333333333333,0.0477104220820335,-5.02889160287277,6.43097984730606,0.898463482491587,-1.81806004522912,2.44673195916996,-1.01563271347475,-0.6740656636236,2.79505249025304,0.566666666666667,0.4333333333333335,-0.13333333333333397,0.13333333333333297
